,client_id,reconnections,lat_mean,lat_max,lat_min,total_msgs,out_msgs,in_msgs,lost_msgs,active_time,rtt_rmse,opt_rate,discovery_rmse,discovery_rate
1,172319201,19,6.856,10.0,0.66,73,43,30,13,17,8.29,0.0,0.731,0.05
2,172518701,17,9.029,10.0,0.661,55,33,22,11,11,15.852,0.0,2.689,0.12
3,172551901,13,9.466,10.0,2.989,39,25,14,11,10,6.276,0.0,1.351,0.15
4,172861601,15,7.002,10.0,0.651,63,37,26,11,16,8.194,0.0,2.673,0.07
6,173656901,17,9.067,10.0,0.641,51,33,18,15,11,0.731,0.0,1.205,0.12
7,173673801,1,1.113,2.0,0.685,46,23,23,0,16,1.042,0.0,0.044,0.0
8,173711201,20,9.72,10.0,1.509,59,39,20,19,14,10.27,0.0,2.311,0.05
9,173721301,14,6.094,10.0,0.701,61,33,28,5,12,10.934,0.0,2.634,0.07
10,174074801,11,5.857,10.0,0.747,50,28,22,6,12,8.213,0.0,0.485,0.0
11,174292701,16,7.581,10.0,0.737,56,34,22,12,12,7.841,0.0,1.016,0.19
12,174296701,1,0.775,1.0,0.66,50,25,25,0,17,0.271,0.0,0.02,0.0
13,174402801,15,9.176,10.0,1.905,49,30,19,11,12,13.662,0.0,2.759,0.2
14,174539401,1,1.075,2.0,0.685,42,21,21,0,15,1.147,0.0,0.045,0.0
15,174718301,18,9.304,10.0,1.529,54,35,19,16,13,5.284,0.0,0.994,0.06
16,174901201,14,7.926,10.0,0.747,47,29,18,11,11,11.113,0.0,3.678,0.0
17,174940001,16,9.491,10.0,1.52,50,32,18,14,11,13.605,0.0,1.203,0.0
19,175004401,9,3.958,10.0,0.641,54,29,25,4,15,5.326,0.0,0.51,0.0
20,175101101,1,1.564,5.0,0.78,30,15,15,0,12,3.12,0.0,0.139,0.0
21,175296801,14,6.498,10.0,0.64,64,38,26,12,17,4.145,0.0,3.726,0.07
22,175349601,18,8.434,10.0,0.64,61,38,23,15,15,8.737,0.0,1.093,0.11
23,175518001,17,8.533,10.0,0.819,55,34,21,13,13,11.594,0.0,1.099,0.12
24,176142101,11,6.591,10.0,1.117,43,24,19,5,11,10.901,0.0,1.199,0.0
25,176144101,1,0.994,2.0,0.756,34,17,17,0,13,0.847,0.0,0.063,0.0
26,176247101,16,9.399,10.0,2.061,48,31,17,14,12,12.269,0.0,1.124,0.0
27,176600001,17,7.429,10.0,0.661,65,39,26,13,16,8.115,0.0,2.5,0.0
28,176712901,16,7.613,10.0,0.819,61,37,24,13,15,7.048,0.0,1.083,0.12
29,176766701,1,0.726,1.0,0.641,46,23,23,0,17,0.183,0.09,0.0,0.0
30,177051801,20,7.745,10.0,0.651,68,41,27,14,16,10.234,0.0,2.302,0.05
32,177485201,16,7.926,10.0,0.756,55,33,22,11,12,11.103,0.0,1.215,0.06
33,177715801,13,6.717,10.0,0.641,46,27,19,8,10,7.929,0.0,0.895,0.08
34,177722901,15,7.958,10.0,0.651,55,31,24,7,12,13.926,0.0,2.831,0.07
35,177830201,14,8.557,10.0,2.557,45,27,18,9,11,12.964,0.0,1.293,0.07
36,178062201,13,8.842,10.0,1.287,39,25,14,11,10,1.535,0.0,2.764,0.08
37,178089601,16,8.898,10.0,0.834,51,32,19,13,13,12.506,0.0,0.807,0.12
38,178335401,15,7.5,10.0,0.662,60,36,24,12,16,7.68,0.0,1.329,0.07
39,178377101,16,7.512,10.0,0.704,58,35,23,12,14,7.64,0.0,1.387,0.12
40,178393101,16,9.811,10.0,4.57,48,31,17,14,11,13.446,0.0,3.531,0.19
41,178395601,1,0.783,1.0,0.675,48,24,24,0,15,0.304,0.0,0.035,0.0
42,178464101,18,9.003,10.0,0.992,59,37,22,15,13,9.719,0.0,1.068,0.11
44,178483501,15,8.123,10.0,0.641,55,34,21,13,14,7.782,0.17,2.729,0.07
45,178762801,12,6.351,10.0,0.796,46,26,20,6,12,9.614,0.0,2.922,0.0
46,178767101,15,7.448,10.0,0.971,50,30,20,10,11,8.592,0.0,1.217,0.07
48,178885001,14,7.621,10.0,0.64,47,28,19,9,10,11.256,0.0,3.818,0.07
49,179274301,20,8.19,10.0,0.64,64,39,25,14,15,12.064,0.0,2.318,0.05
50,179289001,16,8.822,10.0,1.107,53,33,20,13,13,9.605,0.0,2.528,0.06
51,179489901,19,8.397,10.0,0.875,65,38,27,11,13,15.451,0.0,2.458,0.11
52,179522101,13,7.602,10.0,0.72,51,31,20,11,14,7.204,0.0,3.051,0.08
53,179536801,1,0.788,1.0,0.708,38,19,19,0,14,0.312,0.0,0.068,0.0
54,179586801,13,6.665,10.0,0.895,51,28,23,5,10,12.223,0.0,1.44,0.08
55,179762301,15,8.27,10.0,0.818,51,30,21,9,11,13.812,0.0,1.374,0.13
56,179849101,1,1.072,2.0,0.651,42,21,21,0,16,0.979,0.0,0.01,0.0
57,180187601,3,2.443,10.0,0.721,46,23,23,0,15,5.242,0.0,0.616,0.0
58,180207801,1,0.817,1.0,0.766,26,13,13,0,10,0.355,0.0,0.126,0.0
59,180285901,13,7.416,10.0,0.641,46,26,20,6,11,13.34,0.0,2.88,0.0
60,180538401,11,4.927,10.0,0.65,60,33,27,6,16,6.723,0.0,3.205,0.0
61,180617901,15,8.278,10.0,1.318,52,29,23,6,10,15.391,0.0,2.917,0.13
62,180635101,1,1.755,5.0,0.896,28,14,14,0,11,3.476,0.0,0.423,0.0
63,180635701,13,8.278,10.0,1.702,41,26,15,11,10,8.259,0.0,0.907,0.08
64,180669001,16,9.052,10.0,0.885,49,31,18,13,11,7.512,0.0,1.017,0.12
65,180680901,3,2.101,10.0,0.651,50,25,25,0,16,4.529,0.0,0.718,0.0
66,180891101,3,1.809,10.0,0.64,48,24,24,0,16,4.277,0.0,0.435,0.0
67,180937301,1,0.816,1.0,0.746,28,14,14,0,10,0.359,0.0,0.105,0.0
68,180971501,15,9.364,10.0,1.098,45,29,16,13,11,1.327,0.0,1.425,0.0
70,181213301,16,8.145,10.0,0.96,50,31,19,12,10,8.403,0.0,0.875,0.06
71,181232801,13,7.52,10.0,0.885,55,33,22,11,15,7.239,0.0,1.506,0.15
72,181250201,1,1.098,2.0,0.651,46,23,23,0,16,1.033,0.0,0.01,0.0
73,181265901,16,8.325,10.0,0.895,55,34,21,13,13,9.128,0.0,1.179,0.12
74,181429401,16,6.155,10.0,0.651,70,39,31,8,17,9.57,0.0,1.277,0.06
75,181543601,13,6.599,10.0,0.651,57,32,25,7,15,9.907,0.0,2.788,0.15
76,181576901,13,6.231,10.0,0.753,53,30,23,7,13,8.934,0.0,3.856,0.08
77,181758601,17,7.187,10.0,0.661,65,38,27,11,15,10.187,0.0,0.976,0.12
78,181816801,13,7.115,10.0,0.691,55,33,22,11,15,6.376,0.0,0.736,0.15
79,181987801,15,8.175,10.0,0.875,51,30,21,9,11,13.55,0.0,2.797,0.13
80,182042001,12,5.905,10.0,0.641,57,33,24,9,16,5.512,0.08,5.551,0.17
81,182232701,1,1.144,2.0,0.77,32,16,16,0,11,1.148,0.0,0.129,0.0
82,182281501,17,7.289,10.0,0.885,64,37,27,10,14,10.688,0.0,2.467,0.12
83,182463801,16,7.33,10.0,0.704,58,35,23,12,14,7.358,0.0,1.102,0.12
84,182505001,12,6.447,10.0,0.704,53,30,23,7,13,9.159,0.0,2.867,0.0
85,182873801,15,9.472,10.0,2.24,45,29,16,13,10,3.946,0.0,2.798,0.13
87,183199001,14,7.405,10.0,0.737,51,30,21,9,12,10.288,0.0,0.953,0.14
88,183527701,8,5.092,10.0,0.798,44,23,21,2,11,9.437,0.0,0.865,0.0
89,183533601,1,1.096,2.0,0.685,46,23,23,0,15,1.193,0.0,0.045,0.0
90,183709501,16,9.714,10.0,2.859,49,31,18,13,11,15.762,0.0,3.309,0.06
91,183779901,1,1.131,2.0,0.769,38,19,19,0,15,1.067,0.0,0.129,0.0
92,183790701,5,2.79,10.0,0.65,42,21,21,0,11,6.797,0.0,0.241,0.0
93,184036501,6,5.353,10.0,0.651,24,13,11,2,5,9.836,0.0,0.708,0.0
94,184072301,15,6.789,10.0,1.029,62,34,28,6,13,12.351,0.0,1.309,0.07
95,184103301,3,2.074,10.0,0.684,42,21,21,0,14,4.711,0.0,0.741,0.0
97,184507401,1,1.488,5.0,0.662,40,20,20,0,14,2.911,0.05,0.021,0.0
98,184554801,15,8.384,10.0,1.519,52,32,20,12,12,9.418,0.0,1.067,0.07
99,184597601,1,0.81,1.0,0.745,32,16,16,0,11,0.335,0.0,0.105,0.0
100,184779301,19,9.08,10.0,0.735,60,38,22,16,15,12.452,0.0,2.452,0.05
101,184803801,1,1.127,2.0,0.769,42,21,21,0,15,1.07,0.0,0.129,0.0
102,185161101,15,6.649,10.0,0.875,60,35,25,10,14,6.982,0.0,2.69,0.0
103,185273401,15,8.928,10.0,0.651,45,29,16,13,11,0.702,0.0,0.943,0.07
104,185387701,17,8.584,10.0,0.641,53,33,20,13,11,10.998,0.33,2.634,0.18
105,185669001,1,1.794,5.0,0.78,36,18,18,0,12,3.614,0.0,0.139,0.0
106,185672701,13,5.849,10.0,0.64,63,34,29,5,17,9.898,0.0,3.918,0.08
107,185892901,1,0.756,1.0,0.714,30,15,15,0,10,0.221,0.07,0.074,0.0
108,186024801,10,4.492,10.0,0.651,56,30,26,4,14,6.967,0.0,0.496,0.1
109,186028501,16,7.41,10.0,1.029,56,33,23,10,12,10.478,0.0,2.644,0.19
110,186073401,14,7.69,10.0,0.64,52,29,23,6,10,13.867,0.0,3.712,0.07
111,186099501,1,0.805,1.0,0.727,32,16,16,0,12,0.326,0.0,0.022,0.0
112,186127301,19,8.72,10.0,0.64,62,39,23,16,16,9.555,0.25,3.272,0.11
113,186380801,12,5.299,10.0,0.641,59,32,27,5,14,8.678,0.0,1.27,0.08
114,186715301,16,7.568,10.0,0.7,56,34,22,12,14,7.88,0.0,2.478,0.06
115,186734701,19,8.163,10.0,0.641,66,39,27,12,14,13.286,0.0,3.209,0.11
116,186821501,15,9.341,10.0,0.92,45,29,16,13,11,0.61,0.0,2.664,0.07
117,186895301,16,8.426,10.0,0.651,53,32,21,11,13,13.336,0.0,1.419,0.06
118,187062701,4,2.9,10.0,0.721,43,22,21,1,14,5.077,0.0,0.825,0.0
119,187105801,14,8.003,10.0,0.641,50,30,20,10,13,11.055,0.17,3.683,0.14
120,187265501,16,9.096,10.0,2.859,50,31,19,12,11,14.986,0.0,1.342,0.0
121,187319101,7,3.674,10.0,0.684,48,25,23,2,14,6.779,0.0,0.76,0.0
122,187323601,16,8.016,10.0,0.875,51,31,20,11,11,9.545,0.0,2.826,0.12
123,187426001,1,1.167,2.0,0.771,34,17,17,0,11,1.185,0.0,0.129,0.0
124,187604301,12,6.108,10.0,0.776,56,30,26,4,13,10.906,0.0,1.253,0.0
125,187661301,17,9.457,10.0,1.168,51,33,18,15,11,1.205,0.0,2.62,0.12
126,187758401,13,7.589,10.0,0.875,52,31,21,10,13,8.814,0.0,1.305,0.08
127,187781201,14,7.708,10.0,0.886,51,31,20,11,14,7.876,0.0,5.166,0.07
128,187809801,17,8.019,10.0,0.66,60,37,23,14,15,7.812,0.0,2.483,0.12
129,188133801,15,9.867,10.0,2.567,47,30,17,13,12,13.991,0.0,4.339,0.13
130,188151401,16,9.297,10.0,1.529,49,31,18,13,11,15.275,0.0,2.774,0.06
131,188275101,14,5.244,10.0,0.65,74,39,35,4,16,9.571,0.0,0.849,0.0
132,188471501,18,9.194,10.0,0.796,57,36,21,15,14,11.038,0.0,3.249,0.11
133,188488101,1,1.051,2.0,0.651,48,24,24,0,17,1.099,0.0,0.01,0.0
134,188612401,17,9.461,10.0,1.529,51,33,18,15,13,12.886,0.0,1.284,0.12
135,188646601,16,9.442,10.0,1.287,49,31,18,13,11,13.518,0.0,2.736,0.06
136,188696201,14,7.331,10.0,0.876,51,29,22,7,12,12.502,0.0,1.061,0.07
137,188888701,1,0.957,2.0,0.705,42,21,21,0,14,0.77,0.0,0.064,0.0
138,188996901,1,0.785,1.0,0.675,44,22,22,0,16,0.298,0.0,0.035,0.0
139,189042501,1,0.735,1.0,0.657,42,21,21,0,15,0.192,0.1,0.017,0.0
140,189086501,18,9.465,10.0,1.53,54,35,19,16,13,12.248,0.0,1.361,0.06
141,189167501,14,6.634,10.0,0.661,61,35,26,9,15,9.234,0.0,1.459,0.07
142,189203601,14,6.812,10.0,0.756,53,29,24,5,12,12.646,0.0,0.765,0.14
143,189297801,17,8.806,10.0,0.849,57,35,22,13,14,13.051,0.0,1.038,0.06
144,189651301,1,0.868,1.0,0.704,34,17,17,0,11,0.507,0.0,0.063,0.0
145,189660101,14,7.459,10.0,0.885,55,33,22,11,15,7.442,0.0,2.787,0.07
146,189679401,3,3.711,10.0,1.064,21,11,10,1,6,5.398,0.0,0.681,0.0
147,189693501,1,0.835,1.0,0.66,42,21,21,0,15,0.466,0.05,0.02,0.0
148,189774701,8,3.934,10.0,0.769,49,25,24,1,13,8.383,0.0,1.369,0.0
149,189877301,7,3.305,10.0,0.66,52,26,26,0,15,7.719,0.0,1.06,0.0
150,189928401,15,7.775,10.0,0.875,57,34,23,11,14,9.887,0.0,2.649,0.13
151,190571301,1,0.732,1.0,0.657,40,20,20,0,15,0.182,0.11,0.017,0.0
152,190663901,3,2.133,10.0,0.711,38,19,19,0,12,5.079,0.0,0.422,0.0
153,190783901,16,7.319,10.0,0.72,58,35,23,12,14,7.241,0.0,2.575,0.12
154,190988401,1,1.626,5.0,0.735,32,16,16,0,11,3.241,0.0,0.031,0.0
155,191015701,16,9.184,10.0,1.509,52,33,19,14,12,11.139,0.0,2.627,0.06
156,191181101,12,7.844,10.0,1.224,43,26,17,9,11,9.01,0.0,1.288,0.0
157,191239601,15,6.907,10.0,0.65,67,37,30,7,16,11.346,0.0,2.809,0.07
158,191454601,21,8.707,10.0,0.875,68,42,26,16,15,12.922,0.0,2.195,0.05
159,191715401,21,7.731,10.0,0.641,74,43,31,12,16,12.902,0.0,3.103,0.1
160,191751601,15,6.544,10.0,0.685,64,37,27,10,15,7.905,0.0,1.462,0.07
161,191867401,12,9.309,10.0,0.875,38,24,14,10,10,13.952,0.0,1.36,0.0
162,192101901,1,1.06,2.0,0.651,48,24,24,0,16,0.952,0.0,0.01,0.0
163,192253301,16,8.389,10.0,0.705,58,34,24,10,14,14.108,0.0,2.851,0.06
164,192487201,14,7.616,10.0,0.684,56,34,22,12,15,6.936,0.0,0.651,0.14
165,192642501,16,8.321,10.0,0.874,55,32,23,9,12,13.56,0.0,1.172,0.06
166,192789301,16,7.714,10.0,0.796,59,35,24,11,13,10.63,0.0,1.189,0.12
167,192843101,14,8.024,10.0,0.796,49,30,19,11,13,8.892,0.0,1.233,0.07
168,192896401,12,7.187,10.0,0.885,44,25,19,6,10,11.761,0.0,1.291,0.08
169,192927701,11,6.066,10.0,0.685,52,29,23,6,14,8.668,0.0,4.145,0.09
170,193092001,1,0.754,1.0,0.714,28,14,14,0,10,0.217,0.08,0.074,0.0
171,193102301,19,9.163,10.0,1.519,60,38,22,16,15,12.586,0.0,1.285,0.05
172,193311601,1,0.863,1.0,0.704,30,15,15,0,11,0.492,0.0,0.063,0.0
173,193345901,17,8.411,10.0,0.661,61,38,23,15,16,7.859,0.0,1.256,0.06
174,193352901,18,8.061,10.0,0.641,63,38,25,13,15,10.951,0.14,1.18,0.06
175,193760701,9,5.54,10.0,0.641,48,26,22,4,13,8.537,0.08,1.259,0.11
176,193850601,16,9.111,10.0,0.895,52,33,19,14,13,11.031,0.0,2.619,0.12
177,193860301,13,8.446,10.0,0.895,45,26,19,7,11,14.792,0.0,1.224,0.15
178,193886401,1,0.745,1.0,0.694,36,18,18,0,12,0.204,0.12,0.0,1.0
179,194025901,14,9.764,10.0,1.287,44,28,16,12,12,13.518,0.0,1.313,0.07
180,194079001,15,7.513,10.0,0.661,59,35,24,11,16,9.18,0.0,1.086,0.13
181,194194301,18,8.188,10.0,0.641,61,37,24,13,15,11.003,0.17,2.427,0.17
182,194328901,1,0.899,1.0,0.661,42,21,21,0,15,0.614,0.0,0.021,0.0
183,194348701,15,7.458,10.0,0.96,50,30,20,10,11,8.869,0.0,1.346,0.0
184,194466801,14,6.818,10.0,0.818,49,28,21,7,10,10.22,0.0,2.633,0.07
185,194791501,16,7.051,10.0,0.684,65,38,27,11,16,8.588,0.0,1.092,0.06
186,194859201,18,7.965,10.0,0.788,60,36,24,12,13,11.856,0.0,0.972,0.11
188,195420401,12,6.045,10.0,0.725,58,33,25,8,14,7.37,0.0,1.404,0.08
189,195630901,17,8.041,10.0,0.66,60,37,23,14,16,7.852,0.0,1.394,0.12
190,195690801,15,7.083,10.0,0.661,60,36,24,12,16,6.395,0.0,3.564,0.07
