,client_id,reconnections,lat_mean,lat_max,lat_min,total_msgs,out_msgs,in_msgs,lost_msgs,active_time,rtt_mse,opt_rate,discovery_mse,discovery_rate
0,177830201,6,0.041757746478873245,0.0992,0.03,352,176,176,0,284.0,0.0009056714705882353,0.13,0.00089,0.17
1,178468901,1,0.04027224080267559,0.05,0.03,610,305,305,0,593.0,0.00016436563758389264,0.13,1e-05,0.0
2,178885001,2,0.03986753246753247,0.0768,0.03,638,319,319,0,594.0,0.0001528862745098039,0.12,9e-05,0.0
3,181758601,9,0.04618933333333333,0.09759999999999999,0.03,252,126,126,0,148.0,0.0010712295454545454,0.05,0.00099,0.11
4,183097601,1,0.04021786941580756,0.05,0.03,588,294,294,0,593.0,9.349131034482758e-05,0.34,0.00017,0.0
5,186821501,18,0.04548340909090909,0.09759999999999999,0.00395,3010,1509,1501,8,223.9992,0.0007982625260416668,0.34,0.00126,0.0
6,187758401,2,0.04073529411764706,0.096,0.03,636,318,318,0,594.0,0.0012532311266447368,0.06,0.00178,0.0
7,189660101,2,0.04014366197183099,0.068,0.03,160,80,80,0,140.0,0.0013602435144927539,0.12,7e-05,0.0
8,189877301,3,0.04035303030303031,0.09359999999999999,0.0039000000000000003,121,61,60,1,108.0,0.0005854048369565216,0.3,0.00448,0.33
9,192487201,3,0.03652672413793103,0.084,0.00375,266,133,133,0,231.0,0.000340205685840708,0.19,0.00065,0.0
10,195978501,3,0.03997373737373738,0.09200000000000001,0.03,228,114,114,0,196.0,0.00014761666666666666,0.14,0.00122,0.33
11,196727701,5,0.0398421768707483,0.0992,0.00375,340,170,170,0,271.0,0.0002873047887323944,0.38,0.0009,0.0
12,199485101,1,0.03086643835616439,0.05,0.0039000000000000003,85,43,42,1,63.0,0.0007132527857142858,0.31,2e-05,0.0
13,199836701,3,0.03618536585365854,0.09519999999999999,0.0038,233,117,116,1,196.0,0.0012177545454545454,0.24,0.00283,0.33
14,200512301,5,0.04098013856812933,0.1,0.03,523,262,261,1,434.0,0.0010758073222748815,0.13,0.0009,0.0
15,202911501,1,0.03938888888888889,0.05,0.03,120,60,60,0,110.0,0.0015227563679245284,0.13,0.00015,0.0
16,205014901,5,0.04756635514018692,0.09519999999999999,0.03,167,84,83,1,97.0,0.0006066533333333331,0.44,0.0013,0.0
17,207082401,7,0.042422828784119106,0.0984,0.03,501,251,250,1,427.0,0.0008748606314432988,0.2,0.00195,0.0
18,218303001,3,0.04064105960264901,0.09040000000000001,0.03,640,320,320,0,594.0,0.00021241364548494978,0.1,0.00047,0.0
19,218688101,5,0.041011704834605596,0.09519999999999999,0.03,453,227,226,1,393.0,0.0006064826963350786,0.1,0.00051,0.0
20,219900501,6,0.04167774936061381,0.0984,0.03,453,227,226,1,388.0,0.00018896592592592592,0.17,0.00228,0.0
21,222993101,5,0.041139649122807015,0.0992,0.03,636,318,318,0,594.0,0.00020814228571428567,0.28,0.00121,0.0
22,223048501,1,0.039865853658536586,0.05,0.004050000000000001,135,68,67,1,121.0,0.0001836533333333333,0.17,1e-05,0.0
23,224397101,4,0.041018493150684926,0.09759999999999999,0.03,622,311,311,0,594.0,0.00021287944444444448,0.32,0.00077,0.25
24,226600001,2,0.03939827089337176,0.05,0.03,369,185,184,1,348.0,0.0001553366081871345,0.14,0.00014,0.0
25,231526101,2,0.0402445945945946,0.09200000000000001,0.03,612,306,306,0,594.0,0.00022992816326530613,0.12,0.0,0.5
26,235994101,3,0.04229291338582678,0.09759999999999999,0.03,157,79,78,1,137.0,0.0008796747916666666,0.18,0.0014,0.33
27,240029901,3,0.04063529411764706,0.0984,0.03,638,319,319,0,593.0,0.0008041638461538462,0.14,0.00203,0.33
28,242921301,5,0.06711428571428571,0.0992,0.0328,78,39,39,0,16.0,0.004531519999999998,0.5,0.0023,0.2
29,245740201,8,0.04125197368421053,0.1,0.03,750,375,375,0,593.0,0.00020619243243243243,0.14,0.00142,0.0
30,247273001,3,0.0408582995951417,0.0816,0.03,281,141,140,1,257.0,0.00022090933333333333,0.15,0.00024,0.0
31,248044901,2,0.0406216091954023,0.09759999999999999,0.03,455,228,227,1,419.0,0.0009447000581395349,0.2,6e-05,0.0
32,256334601,10,0.048078260869565216,0.1,0.03,532,266,266,0,136.0,0.0008014345762711863,0.34,0.00085,0.2
33,257051801,11,0.0663859649122807,0.1,0.0304,175,88,87,1,47.0,0.0029008282352941174,0.35,0.0019,0.09
34,259827801,9,0.0407976872246696,0.09759999999999999,0.00385,770,385,385,0,426.0,0.00039124055045871556,0.25,0.00088,0.11
35,262938201,2,0.0753,0.0992,0.0632,32,16,16,0,9.0,0.01961578125,0.0,0.00461,0.0
36,263181301,1,0.03907391304347826,0.05,0.03,102,51,51,0,82.0,0.00017557472222222222,0.09,4e-05,0.0
37,266876301,6,0.042582608695652176,0.1,0.03,362,181,181,0,286.0,0.0002325466666666666,0.39,0.00115,0.17
38,267044101,2,0.04020049627791564,0.08560000000000001,0.03,427,214,213,1,400.0,8.951396984924624e-05,0.28,0.00023,0.0
39,268192501,5,0.042511827956989254,0.096,0.03,331,166,165,1,279.0,0.00031088358208955215,0.33,0.00154,0.2
40,270862901,3,0.07541333333333335,0.0928,0.062400000000000004,39,20,19,1,14.0,0.005241664000000002,0.0,0.00223,0.0
41,271207601,3,0.04234285714285715,0.0992,0.0304,83,42,41,1,43.0,0.0014671141666666668,0.1,0.00173,0.0
42,282893001,4,0.04068249258160238,0.09759999999999999,0.03,377,189,188,1,338.0,0.00020531902439024382,0.26,0.00106,0.0
43,283237601,5,0.045430894308943086,0.0944,0.03,193,97,96,1,110.0,0.0006494000000000002,0.14,0.00105,0.0
44,284492401,6,0.04944235294117647,0.096,0.03,244,122,122,0,167.0,0.00120046582278481,0.25,0.00195,0.0
45,287074901,4,0.04048406779661018,0.0944,0.03,618,309,309,0,593.0,0.0012942174742268042,0.07,0.00042,0.25
46,294077501,4,0.04121029411764705,0.0992,0.03,314,157,157,0,284.0,0.00026731393939393946,0.18,0.00059,0.0
47,294851801,1,0.04025472972972973,0.05,0.03,604,302,302,0,593.0,0.0005104145423728814,0.12,6e-05,0.0
48,295832401,4,0.04519748427672956,0.1,0.03,199,100,99,1,150.0,0.0020271011333333334,0.19,0.0011,0.0
49,296967301,7,0.049959763313609476,0.0992,0.03,253,127,126,1,167.0,0.0014697267532467531,0.23,0.00164,0.14
50,297260101,3,0.035442977528089885,0.1,0.00375,202,101,101,0,167.0,0.0013710790988372093,0.33,0.00476,0.33
51,298719001,3,0.030677304964539007,0.09519999999999999,0.00375,181,91,90,1,147.0,0.00018553089552238806,0.37,0.00046,0.33
52,303018401,1,0.02366454918032787,0.05,0.00375,244,122,122,0,247.0,0.002358493719008265,0.36,0.0,1.0
53,311266501,7,0.038883561643835614,0.0984,0.0038,522,261,261,0,427.0,0.00034660528301886794,0.33,0.00153,0.14
54,313099201,7,0.042508219178082195,0.09519999999999999,0.03,364,182,182,0,291.0,0.00040499798561151085,0.26,0.00115,0.14
55,313599001,5,0.04189034749034749,0.0984,0.03,335,168,167,1,249.0,0.004308898286290322,0.01,0.00174,0.0
56,316062301,3,0.04222608695652173,0.09759999999999999,0.0304,162,81,81,0,140.0,0.00010847999999999999,0.21,0.0007,0.0
57,323653801,2,0.023613535911602215,0.08,0.0038,193,97,96,1,173.0,9.904727272727272e-05,0.6,0.00282,0.5
58,325995301,1,0.03974551282051282,0.05,0.03,632,316,316,0,592.0,0.00012163344051446943,0.25,0.0001,0.0
59,328599801,3,0.04038287937743191,0.0768,0.03,301,151,150,1,254.0,0.00010733055999999999,0.29,0.00095,0.0
60,331554501,1,0.022436363636363643,0.0496,0.00375,78,39,39,0,62.0,0.0010911927343750004,0.56,2e-05,0.0
61,332552101,6,0.04198686131386861,0.09359999999999999,0.03,336,168,168,0,277.0,0.00040629496183206107,0.14,0.00038,0.0
62,334480801,5,0.04210030581039755,0.1,0.03,393,197,196,1,304.0,0.00022223898734177215,0.46,0.00155,0.0
63,341378901,2,0.022869396551724142,0.0656,0.00375,128,64,64,0,112.0,0.0017032735714285715,0.36,0.00048,0.5
64,342552501,3,0.04097684210526316,0.0992,0.03,202,101,101,0,186.0,0.0015412402717391305,0.11,0.00061,0.67
65,345397901,2,0.04019372822299651,0.08560000000000001,0.03,307,154,153,1,292.0,0.0007132907446808512,0.1,0.00077,0.0
66,346006301,1,0.04004196721311476,0.05,0.03,622,311,311,0,594.0,0.00016286631578947368,0.14,0.00015,0.0
67,348606901,11,0.03471853448275862,0.1,0.00375,604,302,302,0,473.0,0.0004113078733031675,0.46,0.00128,0.09
68,351329101,6,0.04122275862068965,0.0992,0.03,658,329,329,0,593.0,0.00021806647887323945,0.15,0.00121,0.0
69,353021501,2,0.03938412698412698,0.0496,0.03,146,73,73,0,112.0,0.0006248007377049181,0.05,7e-05,0.0
70,356373201,1,0.03993566433566434,0.05,0.03,155,78,77,1,139.0,0.0001610285714285714,0.16,1e-05,0.0
71,358732701,5,0.040658974358974365,0.0968,0.03,670,335,335,0,594.0,0.0002294170684039088,0.11,0.00164,0.2
72,364627301,3,0.042175,0.0992,0.03,264,132,132,0,214.0,0.00030384880733944964,0.27,0.00062,0.0
73,365969701,7,0.043016993464052286,0.0984,0.03,418,209,209,0,289.0,0.00045371506849315076,0.18,0.00091,0.0
74,368897601,2,0.040298039215686275,0.0984,0.03,175,88,87,1,145.0,0.00014281297297297297,0.11,0.00139,0.0
75,373885001,27,0.05897808219178083,0.1,0.03,18056,9035,9021,14,157.99999999999997,0.002107583396226415,0.26,0.00162,0.08
76,380172301,3,0.03983102625298329,0.0824,0.03,455,228,227,1,425.0,0.0010748946601941746,0.12,0.00046,0.33
77,385043601,1,0.031962605042016805,0.05,0.00375,127,64,63,1,125.0,8.462068965517243e-05,0.48,0.0,1.0
78,386517601,1,0.039894972067039104,0.05,0.03,191,96,95,1,180.0,0.0001411836363636363,0.18,0.00016,0.0
79,389837201,5,0.0408271186440678,0.1,0.03,644,322,322,0,594.0,0.00022725131034482756,0.12,0.00254,0.0
80,389872601,5,0.03724020737327189,0.0984,0.0038,508,254,254,0,455.0,0.0001284664150943396,0.25,0.0008,0.2
81,395191801,18,0.046219164619164615,0.1,0.03,3767,1887,1880,7,412.0,0.0007292263829787234,0.28,0.00142,0.0
82,395575601,6,0.04436258992805755,0.0992,0.03,213,107,106,1,126.0,0.00017483428571428566,0.97,0.00139,0.17
83,398396501,3,0.045028571428571425,0.09759999999999999,0.0308,63,32,31,1,36.0,0.00015438857142857139,0.21,0.00227,0.0
84,398401201,6,0.041060327868852456,0.1,0.03,678,339,339,0,594.0,0.00015814903010033445,0.16,0.00176,0.0
85,400578401,3,0.04070566037735849,0.0752,0.03,248,124,124,0,216.0,0.0009061683737864078,0.08,0.00025,0.0
86,401584801,1,0.03996478405315614,0.05,0.03,614,307,307,0,592.0,0.0010773990916666666,0.09,0.00011,0.0
87,406559201,4,0.040625742574257426,0.096,0.03,646,323,323,0,593.0,0.0002189495652173913,0.22,0.00193,0.25
88,406566101,12,0.041898484848484845,0.0992,0.03,748,374,374,0,527.0,0.0003131073015873016,0.18,0.00138,0.0
89,406603701,4,0.04301739130434783,0.09759999999999999,0.03,236,118,118,0,182.0,0.00031140909090909087,0.78,0.00175,0.25
90,408855301,1,0.0398449864498645,0.05,0.03,377,189,188,1,352.0,0.00014541726775956282,0.15,0.0,0.0
91,409305601,2,0.040766101694915256,0.08960000000000001,0.03,197,99,98,1,182.0,0.0018876698837209302,0.17,0.00079,0.0
92,409470301,3,0.04106225165562914,0.0992,0.03,628,314,314,0,594.0,0.0010524314214046824,0.08,0.00134,0.33
93,411238201,5,0.043650216450216446,0.0984,0.03,283,142,141,1,242.0,0.0006564712727272729,0.28,0.00086,0.0
94,416619601,7,0.04538285714285714,0.1,0.03,265,133,132,1,174.0,0.00053596,0.28,0.00129,0.14
95,418401701,1,0.036139591836734694,0.05,0.00395,502,251,251,0,498.0,0.001101700512295082,0.16,0.0,1.0
96,419089101,2,0.0409703422053232,0.0984,0.03,283,142,141,1,272.0,0.001317413042635659,0.09,6e-05,0.0
97,421152101,5,0.05078490566037737,0.0992,0.0304,105,53,52,1,51.0,0.0009083123809523812,0.29,0.00133,0.2
98,423938701,2,0.04038576051779935,0.08560000000000001,0.03,642,321,321,0,593.0,0.00015485654723127037,0.16,0.00119,0.5
99,424387101,1,0.040229431438127086,0.05,0.03,608,304,304,0,593.0,0.0001449836241610738,0.21,0.0,1.0
100,428923101,2,0.043512499999999996,0.09359999999999999,0.0304,52,26,26,0,32.0,9.921142857142853e-05,0.36,0.00115,0.0
101,430884601,7,0.0416640522875817,0.096,0.03,710,355,355,0,592.0,0.00029790715719063543,0.2,0.00087,0.0
102,431288001,1,0.03969659863945578,0.05,0.03,600,300,300,0,593.0,0.0001499625938566553,0.13,6e-05,0.0
103,431390701,3,0.0407728813559322,0.0968,0.03,146,73,73,0,119.272,0.0010598355803571428,0.11,0.00029,0.0
104,432477601,1,0.03984039735099338,0.05,0.03,616,308,308,0,593.0,0.00015491774086378739,0.14,5e-05,0.0
105,433300701,6,0.0412172757475083,0.0984,0.03,676,338,338,0,592.0,0.00023667308474576272,0.23,0.00145,0.17
106,436351801,1,0.032943703703703704,0.0992,0.00375,282,141,141,0,268.0,6.821134328358208e-05,0.54,0.0,1.0
107,436895901,2,0.03296453488372093,0.0912,0.00375,614,307,307,0,594.0,9.03876923076923e-05,0.36,0.00108,0.5
108,437657601,11,0.04662645502645504,0.1,0.03,411,206,205,1,195.0,0.0013236310843373494,0.27,0.00124,0.27
109,440433201,5,0.041050847457627125,0.0928,0.03,674,337,337,0,593.0,0.0001210063448275862,0.29,0.00094,0.0
110,440756201,3,0.04051103678929766,0.0824,0.03,628,314,314,0,594.0,0.00018348702702702702,0.11,0.00038,0.33
111,442098401,4,0.050027586206896554,0.0992,0.03,67,34,33,1,25.0,0.0007686080000000003,0.4,0.00121,0.25
112,447728401,3,0.040894368600682594,0.0984,0.00435,612,306,306,0,593.0,0.0020305615948275867,0.09,0.00059,0.33
113,448184801,3,0.040479865771812076,0.09359999999999999,0.03,624,312,312,0,594.0,0.0012601228644067797,0.16,0.00045,0.0
114,451431601,4,0.04224827586206897,0.09519999999999999,0.03,176,88,88,0,120.0,0.00016641777777777773,0.3,0.00099,0.0
