Spalte1,client_id,reconnections,lat_mean,lat_max,lat_min,total_msgs,out_msgs,in_msgs,lost_msgs,active_time,rtt_rmse,opt_rate,discovery_rmse,discovery_rate
0,177830201,127,68,95,28,582,292,290,2,332,70,0.05,38,0.01
1,178468901,40,38,77,31,676,338,338,0,593,14,0.43,18,0.03
2,178483501,20,77,106,56,76,39,37,2,39,146,0,72,0
3,178885001,31,38,88,29,676,338,338,0,594,17,0.37,29,0
4,181758601,62,56,85,31,315,158,157,1,194,54,0.13,33,0
5,182232701,293,77,93,34,1176,588,588,0,593,85,0,43,0
6,183097601,291,76,89,55,1162,581,581,0,593,84,0,42,0
7,183533601,122,72,88,42,484,243,241,2,237,75,0,36,0
8,184507401,91,57,101,32,422,212,210,2,243,58,0.04,33,0
9,185892901,160,60,93,34,666,333,333,0,357,48,0.03,24,0.01
10,186028501,296,55,86,38,1204,602,602,0,594,40,0.03,20,0.01
11,186821501,80,66,91,4,426,213,213,0,261,64,0.27,41,0.03
12,187319101,13,71,98,32,55,28,27,1,34,84,0,42,0.08
13,187426001,83,68,91,41,330,165,165,0,163,48,0.01,23,0.01
14,187758401,125,43,79,32,860,430,430,0,594,40,0.08,28,0.02
15,187781201,229,73,97,41,912,457,455,2,457,87,0,43,0
16,189660101,39,51,96,28,334,167,167,0,250,57,0.45,49,0
17,189877301,53,64,84,29,278,139,139,0,184,72,0.3,47,0.02
18,192487201,93,47,81,29,508,255,253,2,321,36,0.14,20,0.01
19,195978501,122,68,96,38,494,248,246,2,249,74,0,38,0
20,196727701,165,59,81,37,662,331,331,0,317,58,0.01,29,0
21,199485101,4,33,87,5,120,60,60,0,105,21,0.34,34,0.25
22,199836701,115,66,85,44,456,229,227,2,222,91,0,46,0
23,200512301,201,51,84,30,922,462,460,2,526,51,0.22,29,0.04
24,202213001,139,62,100,4,766,384,382,2,481,67,0.26,43,0
25,202911501,108,53,94,37,444,223,221,2,231,76,0,38,0
26,204654801,290,75,90,41,1158,579,579,0,593,83,0,41,0
27,205014901,185,78,91,44,738,369,369,0,366,84,0,41,0
28,206569901,12,41,87,28,199,100,99,1,188,29,0.87,41,0.08
29,207082401,251,73,96,41,1002,501,501,0,522,82,0,41,0
30,208812001,5,41,95,27,129,65,64,1,128,49,0.19,48,0
31,210350901,5,39,90,27,108,54,54,0,102,26,0.41,39,0
32,210919601,116,65,91,44,460,231,229,2,221,20,0.04,9,0.04
33,212667701,295,74,104,46,1178,589,589,0,594,95,0,47,0
34,212769701,64,67,96,35,252,127,125,2,136,80,0,38,0
35,214367601,60,74,91,41,236,119,117,2,114,109,0,54,0
36,217649401,119,56,91,4,830,415,415,0,593,58,0.27,45,0
37,217764201,201,59,96,32,920,460,460,0,503,56,0.06,31,0
38,218303001,53,40,82,29,708,354,354,0,594,19,0.3,22,0.04
39,218688101,240,80,99,63,958,479,479,0,476,97,0,48,0
40,219468301,201,52,84,34,938,469,469,0,537,47,0.06,27,0.07
41,219511701,53,35,91,4,626,313,313,0,524,29,0.39,21,0.02
42,219900501,211,67,86,55,840,421,419,2,421,69,0,35,0
43,220699801,117,82,92,59,464,233,231,2,232,117,0,58,0
44,220961301,13,67,103,42,48,25,23,2,19,77,0,35,0
45,222570001,139,83,93,56,554,277,277,0,288,99,0,50,0
46,222993101,276,74,90,33,1120,560,560,0,594,80,0.03,41,0
47,223048501,5,32,92,5,267,134,133,1,244,25,0.27,33,0.2
48,223120401,288,54,102,39,1160,580,580,0,593,44,0.01,22,0
49,223856401,173,77,90,38,690,346,344,2,345,89,0,44,0
50,224397101,171,71,84,44,682,341,341,0,346,76,0,38,0
51,226600001,222,80,99,61,886,443,443,0,446,96,0,47,0
52,231526101,296,81,95,44,1182,591,591,0,594,91,0,45,0
53,232198601,279,72,96,35,1124,562,562,0,559,114,0,57,0
54,234879501,289,54,95,38,1166,583,583,0,594,37,0.01,18,0
55,235994101,88,70,89,30,351,176,175,1,189,82,0,40,0.01
56,236937001,24,66,97,44,94,47,47,0,41,62,0,30,0
57,240029901,81,42,87,30,738,369,369,0,593,31,0.03,22,0
58,240989701,93,65,73,55,370,185,185,0,196,54,0,27,0
59,242921301,47,69,96,44,186,93,93,0,99,73,0,37,0
60,245740201,304,61,85,42,1214,607,607,0,593,59,0,30,0
61,247273001,110,57,81,31,508,255,253,2,300,43,0.09,25,0
62,248044901,314,76,97,41,1254,627,627,0,594,97,0,48,0
63,253529101,184,47,94,30,950,475,475,0,594,28,0.2,17,0
64,256334601,75,72,93,31,328,164,164,0,175,73,0.11,40,0.01
65,257051801,167,57,86,30,942,471,471,0,593,47,0.26,31,0.04
66,257872901,36,57,103,44,142,71,71,0,69,40,0,22,0.03
67,259827801,196,63,85,5,934,467,467,0,514,58,0.21,34,0.02
68,261217901,32,72,90,59,124,63,61,2,61,29,0.03,14,0.03
69,262938201,7,47,98,28,64,32,32,0,49,53,0.56,50,0.14
70,263181301,59,59,90,39,238,120,118,2,110,56,0,28,0
71,266876301,160,74,95,55,636,319,317,2,334,82,0,41,0
72,267044101,306,65,85,44,1222,611,611,0,594,62,0,31,0
73,267411001,104,53,97,36,458,230,228,2,240,62,0,34,0.01
74,268164901,160,70,102,30,686,344,342,2,362,87,0.03,46,0
75,268192501,297,69,85,41,1186,593,593,0,592,75,0,37,0
76,269306201,193,81,97,33,794,398,396,2,416,102,0.02,52,0.01
77,270552801,235,69,93,40,938,469,469,0,478,97,0,48,0
78,270862901,64,54,80,32,308,155,153,2,186,42,0.12,25,0.03
79,271207601,46,82,92,72,180,91,89,2,82,114,0,57,0
80,271501201,221,65,97,42,880,441,439,2,444,36,0.01,17,0
81,271671501,193,83,96,59,770,385,385,0,398,96,0,47,0
82,273687001,1,48,48,48,1,1,0,1,0,,0,,0
83,274252701,296,78,92,36,1182,591,591,0,592,97,0,48,0
84,275473701,17,53,85,33,117,59,58,1,83,43,0.41,34,0.06
85,282893001,298,79,100,44,1190,595,595,0,593,88,0,44,0
86,283237601,62,59,96,30,290,146,144,2,154,45,0,26,0
87,284492401,300,83,108,37,1216,608,608,0,594,122,0,62,0
88,285373201,150,65,92,5,654,327,327,0,347,74,0.14,40,0
89,285391201,4,36,51,30,74,37,37,0,66,7,0.55,9,0
90,287074901,36,33,80,4,656,328,328,0,588,20,0.62,27,0.06
91,287392801,284,72,104,36,1160,580,580,0,592,85,0,43,0
92,287882201,85,49,87,4,682,341,341,0,518,37,0.23,31,0.01
93,288582301,312,82,92,56,1246,623,623,0,593,92,0,46,0
94,291918801,36,35,102,4,512,257,255,2,451,22,0.58,27,0.06
95,294077501,185,66,94,43,736,369,367,2,386,58,0,29,0
96,294851801,296,57,80,43,1182,591,591,0,593,53,0,26,0
97,295786301,168,75,91,42,670,335,335,0,330,79,0,39,0
98,295832401,54,61,103,4,328,164,164,0,215,70,0.36,51,0.04
99,296967301,291,77,92,35,1176,588,588,0,594,109,0,55,0
100,297260101,107,67,93,54,426,213,213,0,203,93,0,47,0
101,298719001,60,58,79,33,280,141,139,2,170,70,0.04,39,0
102,303018401,213,54,95,31,1008,504,504,0,584,76,0.14,44,0
103,303502201,219,74,93,31,1016,508,508,0,576,75,0.11,43,0
104,305705001,202,72,97,30,986,493,493,0,593,81,0.22,49,0
105,311266501,293,79,106,36,1188,594,594,0,594,104,0,53,0
106,312987901,294,54,79,39,1180,590,590,0,593,48,0,24,0
107,313099201,232,72,98,39,938,469,469,0,463,84,0,42,0
108,313599001,168,66,96,56,668,335,333,2,315,107,0,54,0
109,314610001,106,69,93,28,528,264,264,0,289,74,0.13,46,0
110,316062301,16,28,82,4,472,236,236,0,458,15,0.5,9,0
111,317049401,83,76,90,38,332,167,165,2,165,80,0,40,0
112,319360201,45,54,97,39,176,89,87,2,92,46,0,23,0
113,321259701,103,69,96,58,408,205,203,2,208,22,0.08,10,0.08
114,323653801,301,79,92,38,1204,602,602,0,594,101,0,51,0
115,323793801,130,54,103,40,518,259,259,0,265,46,0,22,0
116,324962901,35,44,99,29,472,237,235,2,423,29,0.63,35,0.03
117,325995301,312,70,81,45,1246,623,623,0,592,73,0,36,0
118,328599801,301,81,102,41,1202,601,601,0,594,114,0,57,0
119,328792801,155,45,107,28,906,453,453,0,594,40,0.25,28,0.01
120,331554501,134,88,99,77,532,267,265,2,258,137,0,68,0
121,332552101,189,65,80,40,752,377,375,2,372,55,0,27,0
122,333665401,298,87,105,70,1190,595,595,0,594,96,0,47,0
123,334480801,183,62,83,36,772,386,386,0,378,59,0.08,31,0.03
124,340860901,92,50,98,6,646,324,322,2,454,36,0.16,27,0
125,340955901,130,61,99,29,609,305,304,1,344,58,0.25,33,0
126,341378901,157,69,97,56,626,313,313,0,312,98,0,49,0
127,342463701,217,72,94,39,864,433,431,2,454,86,0,43,0
128,342552501,34,43,88,6,288,144,144,0,217,40,0.17,26,0
129,344386601,55,45,92,28,380,190,190,0,261,52,0.09,38,0
130,345126301,6,38,99,5,125,63,62,1,117,54,0.32,69,0
131,345397901,84,51,94,5,494,247,247,0,334,47,0.44,33,0
132,346006301,8,36,78,30,423,212,211,1,397,12,0.96,27,0.12
133,347058701,129,50,94,30,858,429,429,0,592,44,0.5,34,0.01
134,348560401,273,52,96,34,1170,585,585,0,593,42,0.01,22,0.01
135,348606901,243,50,81,35,1080,540,540,0,592,47,0,23,0
136,351329101,8,36,75,30,594,297,297,0,593,9,0.72,25,0.25
137,353021501,65,54,82,33,298,149,149,0,156,57,0.04,32,0.02
138,353049401,293,75,91,59,1170,585,585,0,593,140,0,70,0
139,356373201,183,51,95,29,880,441,439,2,521,34,0.18,20,0.01
140,358732701,288,58,79,34,1198,599,599,0,594,50,0.01,26,0
141,360465001,223,62,95,31,1044,522,522,0,594,71,0.09,41,0
142,364627301,318,73,83,38,1270,635,635,0,593,77,0,38,0
143,365969701,188,62,86,28,996,498,498,0,594,71,0.25,45,0.01
144,368897601,54,50,78,31,302,151,151,0,183,35,0.01,23,0
145,370070501,172,66,89,31,918,460,458,2,567,61,0.05,38,0
146,373885001,65,61,86,28,360,181,179,2,235,58,0.45,38,0.02
147,376055601,31,80,95,57,122,61,61,0,65,91,0,46,0
148,378981801,55,55,99,35,232,117,115,2,121,49,0.07,26,0.02
149,380010101,8,70,102,43,30,15,15,0,15,80,0,36,0
150,380172301,290,59,86,37,1174,587,587,0,593,66,0.01,33,0
151,385043601,3,32,41,5,551,276,275,1,560,30,0.36,2,0.33
152,386517601,184,63,94,32,888,444,444,0,523,75,0.18,45,0.01
153,389837201,295,59,83,40,1178,589,589,0,594,58,0,29,0
154,389872601,222,60,87,32,1006,503,503,0,593,57,0.05,32,0.03
155,395191801,234,72,85,36,940,470,470,0,486,75,0,37,0
156,395575601,219,79,93,38,872,437,435,2,413,82,0,41,0
157,398396501,293,78,101,60,1170,585,585,0,594,91,0,45,0
158,398401201,13,37,87,32,634,317,317,0,594,14,0.21,29,0.08
159,398553001,162,56,96,31,932,466,466,0,594,46,0.29,30,0
160,398813901,282,84,102,33,1148,574,574,0,594,106,0.01,54,0
161,400578401,147,59,87,38,592,296,296,0,303,65,0,33,0
162,401584801,273,55,81,34,1146,573,573,0,592,59,0,31,0
163,401846601,122,61,88,31,546,273,273,0,306,63,0.01,35,0
164,402248101,226,63,104,29,1050,525,525,0,592,72,0.23,41,0
165,406559201,14,35,97,28,632,316,316,0,593,16,0.75,36,0.07
166,406566101,263,65,90,32,1124,562,562,0,594,67,0.02,35,0
167,406603701,301,79,92,40,1202,601,601,0,594,91,0,46,0
168,408721401,163,71,93,4,683,342,341,1,370,84,0.09,44,0
169,408855301,222,72,96,37,890,445,445,0,434,82,0,41,0
170,409305601,144,77,100,33,616,308,308,0,328,103,0.01,55,0
171,409319701,294,82,103,33,1198,599,599,0,594,104,0,53,0
172,409470301,85,44,80,5,772,386,386,0,594,31,0.64,29,0.01
173,410577001,294,80,93,34,1194,597,597,0,594,90,0.02,45,0
174,410979301,187,68,89,4,904,452,452,0,526,66,0.15,39,0
175,411238201,98,57,91,29,728,364,364,0,532,49,0.51,40,0.01
176,412116801,70,78,92,40,276,139,137,2,147,112,0,56,0
177,412341901,152,90,104,75,606,303,303,0,294,115,0,57,0
178,414749401,304,84,103,42,1214,607,607,0,592,80,0.03,39,0.03
179,416619601,111,72,104,39,442,221,221,0,215,81,0,40,0
180,416927301,59,53,103,34,248,125,123,2,117,41,0.18,23,0.09
181,417545801,1,33,39,28,606,303,303,0,593,2,0.73,0,1
182,417865101,41,82,94,57,160,81,79,2,78,93,0,46,0
183,418308401,185,53,101,31,934,468,466,2,555,49,0.18,29,0.01
184,418401701,218,44,80,32,1016,508,508,0,593,50,0,27,0
185,419089101,101,53,80,28,509,255,254,1,314,45,0.02,24,0.01
186,421152101,169,72,88,34,682,341,341,0,352,80,0.02,41,0.01
187,423938701,224,67,93,55,894,447,447,0,418,68,0,34,0
188,424387101,82,72,83,45,324,163,161,2,161,85,0,42,0
189,428923101,51,71,84,34,216,109,107,2,117,95,0,52,0
190,430884601,12,36,81,29,634,317,317,0,592,13,0.7,30,0.17
191,431288001,294,64,79,43,1174,587,587,0,593,51,0,25,0
192,431390701,81,66,86,40,320,161,159,2,162,77,0,38,0
193,431815001,283,81,105,33,1146,573,573,0,593,96,0.01,48,0
194,432477601,223,49,97,34,1048,524,524,0,593,34,0.01,19,0
195,433299001,64,77,101,37,254,128,126,2,125,84,0.02,43,0
196,433300701,1,33,36,30,602,301,301,0,592,2,0.69,0,1
197,435199201,127,68,94,5,640,320,320,0,390,79,0.15,48,0
198,435713701,297,82,98,35,1194,597,597,0,593,92,0.01,46,0
199,436351801,160,64,93,4,908,454,454,0,593,69,0.39,47,0.01
200,436895901,300,73,91,39,1200,600,600,0,594,96,0,48,0
201,437307501,2,41,86,32,55,28,27,1,46,69,0,60,0
202,437657601,116,71,84,42,462,231,231,0,235,80,0,40,0
203,440385601,110,43,88,30,822,411,411,0,594,44,0.05,32,0.01
204,440433201,295,70,92,55,1178,589,589,0,593,56,0,27,0
205,440756201,54,40,82,28,704,352,352,0,594,22,0.45,25,0.02
206,442098401,166,58,80,29,928,464,464,0,594,49,0.36,33,0.01
207,446692801,17,80,103,43,66,33,33,0,31,96,0,47,0
208,447728401,293,57,82,41,1170,585,585,0,593,75,0,37,0
209,448184801,298,72,82,44,1190,595,595,0,594,96,0,47,0
210,448476301,99,52,97,30,794,397,397,0,592,47,0.15,35,0
211,451431601,264,67,88,32,1116,558,558,0,594,77,0.01,40,0
Ergebnis,,152.4245283,62.25,90.55660377,34.89150943,707.9009434,354.240566,353.6603774,0.580188679,401.8066038,65.40758294,0.119245283,36.86729858,0.023867925
